image_name,source_type,person_size,house_size,tree_size,person_ratio,house_ratio,tree_ratio,house_door,house_windows,tree_branches,tree_trunk_size,person_details,family_relation,emotional_state,social_circle
001.jpg,HUMAN,LARGE,SMALL,SMALL,0.091699206,0.037624745,0.042439195,open,few,many,thin,detailed,strained,stressed,wide
002.jpg,HUMAN,SMALL,SMALL,MEDIUM,0.016208581,0.050450787,0.082991979,open,few,many,medium,detailed,average,stressed,wide
003.jpg,HUMAN,NONE,NONE,LARGE,0,0,0.160909456,none,none,many,thick,none,weak,neutral,wide
004.jpg,HUMAN,SMALL,LARGE,LARGE,0.016756795,0.217398317,0.249998471,closed,many,many,thin,minimal,good,stressed,wide
005.jpg,HUMAN,NONE,LARGE,SMALL,0,0.143655529,0.051778326,open,many,none,medium,none,good,stressed,limited
006.jpg,HUMAN,SMALL,MEDIUM,MEDIUM,0.029748103,0.067996028,0.081952941,open,few,many,medium,minimal,average,stressed,wide
007.jpg,HUMAN,NONE,LARGE,MEDIUM,0,0.146731118,0.061300384,closed,many,none,medium,none,good,stressed,limited
008.jpg,HUMAN,SMALL,SMALL,SMALL,0.007314124,0.021268142,0.021873437,open,few,none,thin,minimal,weak,stressed,limited
009.jpg,HUMAN,SMALL,SMALL,LARGE,0.009699226,0.021268,0.097399,closed,few,many,thick,minimal,weak,stressed,wide
010.jpg,HUMAN,NONE,SMALL,LARGE,0,0.050715284,0.095313455,closed,few,few,thin,none,average,stressed,average
011.jpg,HUMAN,SMALL,MEDIUM,SMALL,0.002843656,0.07555008,0.018055263,open,few,few,thin,none,good,stressed,average
012.jpg,HUMAN,SMALL,LARGE,MEDIUM,0.00921783,0.090628084,0.076159802,closed,few,none,thick,none,good,stressed,limited
013.jpg,HUMAN,SMALL,MEDIUM,SMALL,0.00984058,0.07978041,0.031771333,closed,many,none,thin,none,good,stressed,limited
014.jpg,HUMAN,SMALL,SMALL,SMALL,0.004634266,0.050715,0.047252593,closed,many,many,thin,none,average,stressed,wide
015.jpg,HUMAN,MEDIUM,LARGE,LARGE,0.060606,0.117884451,0.252810563,open,none,many,thick,none,good,good,wide
016.jpg,HUMAN,SMALL,LARGE,SMALL,0.015537434,0.112868681,0.04615486,closed,many,few,thin,none,good,stressed,average
017.jpg,HUMAN,SMALL,MEDIUM,LARGE,0.006096555,0.086631562,0.14135551,closed,few,few,thin,none,good,stressed,average
018.jpg,HUMAN,SMALL,SMALL,MEDIUM,0.009841,0.048322889,0.086443472,open,many,many,medium,minimal,average,stressed,wide
